id,rate_category
45759,3
62507,3
48884,3
115285,0
79733,3
564033,5
664850,3
583041,3
414384,1
725146,2
72579,3
51624,0
70135,1
35966,5
107636,3
30002,3
42369,3
205559,1
380771,2
593959,5
1081346,0
815757,0
191958,2
451748,2
390079,1
57772,1
449301,0
266388,1
95115,3
464926,2
430912,0
110754,4
516516,3
295685,2
30307,3
619264,3
541436,2
82164,2
242042,3
449471,4
983204,5
433892,4
844363,4
578630,3
1090754,1
445231,4
791925,5
271312,2
1016184,3
594692,3
45499,2
141523,1
364926,1
242958,2
401222,2
722455,1
39287,3
29856,2
1004675,4
374150,2
148478,3
45976,2
8698,2
646454,2
967365,3
100448,1
55347,3
57438,3
192513,3
264593,3
195680,1
844119,4
278074,2
444660,2
109046,3
65010,3
346494,3
131083,2
371375,2
99,3
972230,2
79286,3
227300,3
254425,1
23102,3
57809,2
483901,1
26242,3
164430,2
364989,5
174525,2
70550,3
347451,2
80151,4
222630,3
332737,1
531159,5
97593,2
379054,3
89247,3
240554,0
430513,5
972275,2
480007,2
185666,3
43786,3
456757,2
927606,2
1011767,5
1068455,5
587560,5
388940,4
100010,2
82966,2
173455,4
67441,3
375913,2
136986,3
527707,1
460578,2
1157777,3
152522,2
614200,1
328407,4
448304,1
37920,3
115287,1
339170,1
880550,2
223281,1
346409,4
378064,4
30645,1
578894,2
31008,2
611424,4
268580,0
111997,1
225759,1
524372,3
253976,3
125230,3
334305,3
58672,0
529457,0
48253,2
678126,1
977155,2
139577,4
656225,4
246672,2
254678,0
43967,4
25225,5
314985,2
43686,1
436636,2
393834,3
92378,3
634531,4
123814,0
103750,2
74323,2
212792,3
315956,1
363103,3
79289,1
549056,2
34067,3
272149,3
15057,1
1030613,3
297413,1
1040618,2
290179,2
399133,2
72157,2
478385,4
414079,0
572083,2
730426,1
20770,3
912720,4
81949,2
1111422,5
1033569,3
110689,3
95966,2
717553,3
486599,2
338310,2
549544,5
263010,3
138923,2
500656,3
58574,3
387558,2
573793,3
835257,5
120852,3
108405,3
906447,0
185572,2
468939,1
434787,3
257396,2
98238,3
310953,3
204040,2
321694,2
43807,3
114693,2
212067,2
14628,2
195951,0
1112806,5
242319,2
253612,3
43923,3
871592,2
34796,3
59049,2
133279,2
832027,3
294888,2
378146,5
707926,2
333523,0
338628,0
150201,2
828146,4
452964,2
762438,2
285877,2
717670,2
164233,3
10051,3
444935,3
167357,1
214876,0
12160,3
99330,4
310570,0
496664,2
428229,2
263978,3
217590,4
199731,2
118740,5
630217,2
29959,2
452632,5
80928,3
169,3
747115,0
873670,3
189079,3
798111,0
838186,2
352514,4
761809,0
863070,3
149615,3
50059,3
266691,1
23788,2
183683,2
127104,1
769954,5
785210,2
487539,3
322617,1
32484,3
16153,3
571137,5
511515,3
449458,5
325830,5
733851,2
606047,2
70938,0
50013,4
668668,4
102715,3
832379,5
530437,2
528985,2
771512,3
53745,2
143730,2
150434,3
394674,5
500134,0
1035923,3
183053,0
389272,2
290049,3
82976,2
353807,3
840119,2
257153,0
236029,1
305946,2
546856,5
143765,2
74405,3
563192,0
33733,2
674699,5
656021,0
734927,0
708244,5
288617,0
258939,3
32128,3
420529,2
82771,5
578361,5
891413,5
341579,0
73962,4
272741,1
300706,2
606251,4
363494,4
204190,0
27374,2
646824,5
357726,3
490853,2
324253,4
58332,5
504458,3
228470,2
111759,2
30665,2
64199,2
15372,2
25377,0
421850,3
657862,5
471597,4
199924,1
753486,2
18835,3
168523,2
71262,0
311264,3
289790,2
56526,2
40243,4
1135074,5
5064,3
277528,4
712257,3
237187,3
673389,5
113130,1
759056,2
864960,5
208958,1
632606,3
24492,3
114872,2
335862,0
367056,4
41795,2
154091,2
269198,3
550678,1
22585,1
469693,4
76411,3
89397,0
977173,5
249291,5
6590,3
749159,0
14624,4
929170,2
585235,2
237309,3
817,3
884588,3
881246,2
49107,3
36974,3
893043,5
42015,3
103079,3
215269,3
266295,4
211000,2
102491,2
144549,3
362395,0
127437,0
589602,0
65986,0
1234469,3
234527,3
1168755,5
182199,4
198487,2
170783,2
65456,1
243409,1
296457,2
106546,0
112281,4
45807,3
398967,2
73368,1
887864,3
123506,3
57231,1
2148,3
935814,3
95533,4
666219,4
428500,1
1011562,3
565885,2
646916,3
620332,0
111750,3
283678,2
195184,2
667868,0
351191,2
98903,2
691360,1
316021,2
102857,3
193904,4
2168,3
17961,3
120729,3
393831,2
148356,4
69830,1
9286,3
376959,0
827462,3
504168,2
355944,0
736516,3
630516,2
51491,1
1040263,3
610363,3
506596,3
119905,3
1089528,5
1063622,3
402924,3
628707,2
559444,4
558577,3
372761,4
326215,3
161070,2
166325,0
605031,4
310896,2
1130371,1
738598,0
721392,5
26766,2
85363,3
744275,4
79707,4
63978,2
557461,3
248811,3
230840,1
775617,3
333942,4
64034,3
272902,2
539885,2
882401,2
209964,3
72544,3
399631,1
241222,2
255383,2
89623,3
36181,3
20123,4
1112548,4
421078,1
34844,3
473713,1
442949,1
43230,2
874005,4
449691,4
500190,2
308732,4
405183,1
200725,2
397412,3
68537,3
424747,2
12447,2
455032,4
616262,5
183520,1
152317,0
628562,0
120225,2
142042,2
14868,2
414028,0
100262,1
171594,2
726684,4
397442,2
759131,2
18613,3
464174,2
79645,3
948276,3
37064,0
419751,3
433211,2
50270,4
82036,3
269390,0
833869,0
719567,4
537347,2
326055,1
6283,3
89468,2
605874,3
168887,3
121322,3
81338,3
28156,3
262336,3
79155,1
314606,3
493368,2
95378,3
296435,2
982787,0
79700,4
881594,3
822509,2
118943,1
22411,3
932148,4
48482,2
629886,5
578714,1
128224,2
609482,5
378281,4
1895,4
119979,2
173150,2
512993,0
345129,0
29649,2
613247,2
389590,0
69613,0
125657,2
119655,3
286772,2
36784,2
253229,1
109516,3
72283,2
441498,4
309047,0
745741,4
175414,5
385307,5
268909,0
166258,1
1037837,5
482129,2
125011,2
113843,3
187422,2
719522,5
1036930,3
40024,3
1099176,2
286223,1
90964,5
416716,0
29294,3
76850,4
978596,3
404789,2
594518,3
509493,4
106054,3
14016,3
465840,1
949591,4
427989,3
260745,5
537788,2
314406,2
106326,1
57278,2
490320,5
340346,3
59426,3
330944,5
202779,3
922378,2
288321,0
743229,1
102709,1
684374,5
619757,0
240649,3
338480,1
436816,3
139210,2
120402,4
408975,0
111712,1
499792,3
591569,0
388422,3
562215,2
449556,4
66249,0
318901,5
219849,0
950445,4
246985,2
401233,2
160103,1
260027,0
23388,2
23287,2
152657,1
826525,3
20324,3
258802,1
448287,1
375498,5
377897,3
67918,0
104244,4
625557,0
380927,2
1134055,1
390288,3
79448,2
64240,3
228381,3
122473,2
953739,1
149156,4
75028,3
925341,4
50805,2
593545,0
266945,5
537947,2
24405,3
242538,1
391436,1
913276,2
95549,3
323883,2
82247,3
233966,0
146715,4
91086,4
361733,2
73455,2
944674,1
567698,2
4764,0
63056,1
318633,0
528778,5
263772,2
97138,2
967560,3
199505,2
200988,5
888479,3
413600,1
888303,2
55653,2
391617,3
441317,3
73517,1
658047,0
19096,3
110092,2
150157,2
659878,2
463495,5
926593,2
130457,4
655080,1
59363,2
820801,5
81208,3
568589,2
15071,3
14348,4
435452,0
892858,1
49401,4
369524,2
37766,2
39874,3
506268,2
411217,3
280131,0
393885,4
210644,2
480857,3
72701,3
43384,3
876410,5
330103,3
647294,1
21776,3
361292,3
39828,3
945973,4
944904,2
64660,3
189716,2
388002,0
30968,3
349135,0
37512,3
340547,2
237289,2
899613,5
526295,1
43654,3
829675,2
127585,4
524381,4
371436,2
42103,2
118547,2
327145,2
365351,3
247948,2
425943,3
42993,3
18799,4
55641,3
728542,3
112574,0
15384,3
568999,0
526997,4
946578,4
353478,3
856059,2
127787,1
649076,5
485789,3
352512,5
260480,3
463330,0
819574,5
283895,2
370957,5
230845,3
457328,3
1007046,0
664841,5
1192010,2
628902,0
206160,4
161850,4
656279,3
71098,2
122826,3
438174,5
38461,3
77920,0
609348,3
650948,2
24960,3
327538,4
16886,1
382552,4
385916,2
187167,3
999789,2
536021,3
289217,3
266029,0
627499,5
42738,3
107662,3
286087,0
120223,4
785722,5
525740,2
1071810,4
424993,2
17704,4
453347,3
171737,2
291413,2
291734,4
788647,5
379821,2
480429,3
32517,3
916738,3
32771,3
99770,2
94870,1
476379,2
425227,4
375596,0
596996,2
336598,0
29874,2
123806,3
13160,2
13688,4
371823,0
379074,4
589536,3
13917,0
110430,4
353058,0
43409,3
207351,1
482393,0
209780,1
388135,0
389718,2
67165,3
41879,0
13529,3
22817,3
267486,0
347178,0
932430,3
998895,2
796362,3
546519,4
231367,1
942622,5
490255,3
25902,2
374075,2
345089,1
73775,1
53403,2
516295,3
198497,2
105827,3
892530,3
239000,2
16791,2
649409,3
166292,3
854605,5
854693,4
278067,2
199440,3
500555,3
931955,4
106992,2
63613,2
50544,3
360603,3
14814,1
432796,2
103016,4
893247,5
394189,3
410587,2
650004,3
814344,5
381332,1
543995,3
755615,4
453258,0
865464,2
450111,2
925946,3
372526,0
86234,3
405365,2
11230,4
287956,0
381891,2
63189,3
155817,1
903590,5
346605,3
803751,3
800769,5
36529,1
458027,3
305424,3
238382,2
166428,4
368012,3
274348,2
154962,5
267374,1
294160,0
209594,2
244221,1
169314,1
254196,2
1082089,5
300464,3
332356,3
356079,2
236532,2
199190,2
1023699,2
247981,2
27190,2
892432,3
222773,2
639455,5
484735,3
458554,3
532812,2
197499,0
98416,0
282336,4
56814,2
82029,2
368716,1
114623,3
100163,3
64366,2
128332,5
887171,4
224940,0
943980,5
412213,3
266561,0
364291,5
221444,1
117237,4
21490,4
287336,2
380018,1
55103,3
547916,1
48003,3
537510,1
418952,3
408851,1
403126,3
616885,4
15189,3
456218,4
163133,2
488383,4
553977,4
1951,4
306171,3
468163,3
550367,2
355751,2
801860,2
29112,2
494932,5
78342,3
251672,1
731347,3
301220,0
214084,0
43212,3
92973,4
1017619,2
81190,3
572267,5
628700,3
278568,2
54541,3
198431,3
419985,0
419993,1
1019856,4
52949,4
473328,4
194558,2
174071,4
279584,2
332835,3
740177,0
68611,2
444309,2
44950,2
179103,3
39648,4
40083,3
59156,3
1002955,5
1112083,2
149786,3
599331,3
173490,3
11285,3
76857,2
292140,1
282413,2
424338,3
669790,4
194638,2
306770,2
68095,1
223871,5
305766,0
186734,5
779978,5
58399,3
279857,2
62437,4
436793,2
70356,2
271763,2
858815,3
89844,3
10654,3
288557,5
293767,2
297719,2
403067,0
661728,3
458243,2
110933,3
29947,2
120259,3
486972,1
103134,2
46240,3
128441,2
661063,0
3117,3
155424,2
1143839,5
804956,2
334100,2
63510,3
66235,0
194035,2
46945,0
273846,2
370002,2
664572,3
468353,0
132122,3
1039,3
417667,2
125835,2
209572,2
292285,5
291288,2
84947,0
387625,1
255,3
31643,2
1121362,2
793046,5
420540,2
836173,5
634037,2
224042,3
966778,4
172938,1
566429,2
980448,4
120326,1
14072,3
500,3
57493,2
29420,1
329794,3
28463,3
670883,5
1075822,3
116772,2
47070,1
195939,2
204011,2
185412,3
224990,4
46046,3
30600,3
854196,3
269152,4
529426,4
442496,2
379664,0
184619,2
410386,1
339789,2
58678,2
862270,5
1027338,3
97826,1
408330,0
853692,5
461198,5
14059,2
499387,3
202183,2
768240,5
34926,3
198351,2
237160,3
145826,3
233191,0
109054,3
659392,2
44977,3
324153,1
396228,5
11648,2
116415,0
240911,2
365465,3
336591,4
914880,2
232204,4
870072,5
407348,4
385883,3
438500,3
643532,3
59401,3
472831,0
285335,0
491821,0
266818,4
559002,2
374762,3
111524,5
32825,3
463602,2
18557,2
94329,4
956001,2
484427,3
879382,4
759584,2
493102,3
260069,5
63435,3
454754,3
12697,3
768939,3
63153,2
1021443,5
448543,3
887642,4
292818,2
946784,2
118957,3
90393,4
962979,2
453974,3
176548,1
107447,2
208183,2
975703,0
236452,2
864463,1
385261,4
805783,0
535378,3
644937,2
1069193,4
283785,2
269584,3
438257,0
273150,1
57207,3
261273,0
110193,2
1022102,5
549083,0
545362,2
46799,3
726200,3
379335,3
376389,3
928145,4
151086,2
385813,2
205823,3
403008,2
198395,5
282033,2
165549,3
70482,0
328869,3
718012,3
219557,3
326423,3
410437,3
152408,2
33477,3
374828,3
663657,2
200723,2
207013,4
627830,1
609797,4
358788,3
356197,0
45599,3
995885,5
759170,2
230665,3
253371,3
413806,3
166624,2
335026,2
272850,2
17097,2
309798,1
166206,1
619262,2
291265,5
429765,4
797629,5
421657,3
198228,2
191913,1
431628,1
253451,3
189484,2
548185,3
860155,1
288838,2
108291,3
461698,1
453189,2
211649,1
479270,3
493224,3
15822,3
283113,2
616374,5
511201,0
336435,2
947225,4
735736,2
388947,0
684174,3
92501,2
336137,2
824362,3
548012,3
163417,4
389791,1
80,3
635737,1
55239,3
157957,2
438035,0
14854,3
479206,2
335575,1
371824,0
402571,5
412047,2
377920,5
16320,3
157630,1
347766,2
1006953,0
316273,5
352299,3
965571,5
214435,1
175729,2
1032595,5
204848,2
886,3
91756,3
1124334,1
266816,2
43616,2
1035735,5
200668,0
74929,0
395761,0
45432,0
916135,3
375534,2
87190,2
162767,3
278963,2
101586,3
51147,2
433270,2
542518,2
192137,2
24672,3
871940,2
62476,2
9302,3
323592,3
30374,2
488818,0
739303,4
287507,2
538394,1
257578,3
110139,3
459591,4
402335,0
281599,1
1047622,1
350554,1
290194,2
152373,2
144498,2
190384,3
313397,0
420835,2
1053868,5
52178,3
525910,1
620565,3
358312,3
669321,3
597808,3
235046,1
74571,0
797294,2
41343,4
569217,2
70917,1
34938,4
279914,3
261934,2
260313,3
1044566,5
204781,2
741882,2
567081,2
217518,0
559736,1
198500,3
75505,3
623633,4
1029638,5
294258,1
789499,5
547774,3
10806,3
356096,1
336007,1
172591,4
209968,3
251175,0
339567,2
25409,2
696901,3
574358,2
166641,1
373209,2
280390,3
593943,0
47458,3
250658,4
62243,4
138260,1
409206,3
858908,4
68512,4
418325,3
237364,1
370528,1
74994,3
59087,3
506612,4
63149,2
757843,4
706614,3
25900,3
224204,4
56486,1
665402,0
849777,1
657731,3
379923,2
176491,3
424061,1
210059,1
838146,2
6109,3
61313,3
475559,4
649124,2
34750,1
227717,3
65038,2
687796,0
92696,2
728658,5
431643,1
117123,2
44367,3
147951,1
104583,2
110415,3
916037,3
808497,1
379194,2
168212,2
177489,3
257287,4
1058689,3
299574,3
523635,2
587070,2
4556,3
88087,1
41327,2
555898,3
590388,3
416341,2
936417,5
97554,2
208430,3
698222,3
41516,3
97158,3
367322,2
511631,1
861427,1
392588,1
653580,3
226391,2
417897,2
88112,2
1083683,4
99999,3
10547,2
175534,1
130414,3
601249,3
580545,0
310098,2
720426,0
472389,3
894489,2
309721,5
272646,2
185248,1
138396,0
18476,3
10357,3
191741,0
362544,2
45884,3
22559,3
560955,1
852436,3
333809,3
631121,5
716659,2
934756,3
131434,1
254227,2
134669,3
382116,0
98309,2
438020,3
76532,4
650309,2
377290,3
59068,3
661777,3
16137,3
490269,3
30694,3
645884,4
73741,3
683460,2
380903,4
75994,3
303793,1
990156,1
375016,1
615824,4
1014015,2
341152,5
378946,2
316780,3
686515,3
29328,3
934028,2
535035,3
105404,2
445777,2
297160,2
652136,2
73876,3
29288,2
13480,3
465881,3
56157,1
3093,2
361882,5
76724,3
228350,0
353641,1
485326,5
168890,2
14857,3
450836,2
107714,3
50253,4
471804,1
521,5
380519,5
737579,1
213172,0
53521,3
187015,3
800993,3
74952,3
876566,2
353080,2
47120,3
325637,5
1152509,5
632565,3
17379,4
499484,2
588698,2
1058229,5
85093,2
123406,2
937054,2
120526,4
854676,3
646483,3
518349,1
496464,1
317744,2
364453,2
15022,2
663160,2
51498,3
180799,2
9676,3
397525,2
485955,4
777912,2
66557,3
18588,3
63304,4
1111146,0
128914,3
89574,1
511211,2
855299,2
624898,3
422934,0
17997,1
294870,5
74873,3
373492,4
222849,0
575010,5
147889,2
10557,3
303611,2
328225,3
581535,2
49286,2
53393,3
527281,4
284109,2
116439,2
210789,0
414336,3
335369,2
301286,2
299423,3
479928,5
229198,1
538004,5
263498,0
66537,3
20977,4
174800,2
518844,4
388392,1
238877,1
1012571,0
550352,3
425674,2
101266,2
17337,3
10438,2
502025,3
796930,3
373860,0
452524,1
503917,3
502719,1
264985,0
596881,4
607885,4
349508,3
256629,0
454215,3
336295,2
78,4
280156,0
59593,3
696924,0
379946,1
26880,3
63175,0
936528,4
646069,2
733956,4
56140,3
483165,3
261000,3
66709,0
194646,3
486559,5
630305,1
417644,3
617441,5
6528,2
522406,2
196716,1
19568,2
176457,2
55888,2
83672,3
499747,2
191260,3
603488,3
108888,0
22373,3
457169,5
697534,0
88053,2
467405,1
563774,4
331394,0
860338,5
552595,5
375660,2
529403,3
681083,2
531428,4
855419,5
84105,2
165165,1
140047,1
147632,1
461783,3
106928,3
539834,2
339382,2
18373,3
472983,3
257049,2
679791,4
44077,2
120502,2
377462,4
393719,1
83841,5
257905,2
465070,1
5470,1
26531,3
836962,2
414687,0
235513,3
289723,2
137409,3
1104164,1
138432,3
27036,3
572474,2
279229,3
1813,4
258959,2
276530,2
576281,3
275062,2
89144,1
146955,3
246072,0
85136,1
39164,3
436551,0
953553,3
353556,2
529895,0
160024,1
88486,2
444090,3
29812,2
88889,3
303854,2
94577,2
918731,5
37659,4
437442,1
423878,2
61392,2
448223,2
119838,5
993604,3
127570,3
299887,2
225285,2
35926,2
473224,2
94471,2
18492,3
290944,3
504063,5
86582,2
429986,1
497315,5
189309,0
650046,4
737069,0
297897,3
176799,4
1562,3
1152189,3
52552,1
706249,1
144351,0
602049,0
581173,2
529697,2
587232,4
72433,5
566488,4
25802,0
341911,1
223263,1
270102,1
558742,2
552756,3
143628,3
250230,3
47155,2
647206,4
643681,5
105693,3
778623,3
275563,1
126038,0
895798,4
336592,3
400715,1
240462,2
313484,2
424976,1
46297,0
997875,4
163163,5
500268,3
29008,3
65293,1
100791,2
1048130,5
373333,5
202192,3
546377,3
266641,2
4251,3
44251,3
604169,2
44871,2
337710,2
550483,0
71841,1
986086,2
1046620,2
930136,3
267973,1
368031,3
1015697,0
491178,4
1029827,4
197275,1
25087,2
356549,2
444643,2
12094,3
318288,3
162991,3
590163,5
85189,2
283710,3
898581,0
346432,5
14452,1
456705,3
76726,3
571784,2
401181,0
68556,3
390343,3
785545,3
236477,3
225112,3
34546,4
363435,1
552961,2
45662,3
932615,5
403649,2
430981,0
74956,3
420879,2
346993,1
757769,4
905136,5
961071,3
49914,5
93717,5
305198,4
44175,3
397167,2
51881,2
535199,4
547565,3
481702,2
1361,3
6107,2
10694,2
1083543,3
295225,4
621151,3
344906,1
263480,0
157966,2
528374,0
404967,0
120201,1
614173,1
4534,2
172545,3
264720,3
78181,3
374609,2
159399,3
217072,3
96797,3
339793,1
288241,2
366637,2
186755,2
458090,2
225235,3
340666,4
157575,1
273578,1
609075,0
295693,3
88297,1
1151732,3
439124,5
650460,2
333122,5
44010,2
91554,1
4970,3
195560,2
606893,2
83646,1
360250,2
28995,3
192210,2
96494,3
470390,2
124847,3
376903,2
811230,3
1113933,5
539905,1
303356,5
107695,4
701403,5
528447,1
515353,3
19358,3
136614,4
12124,2
795812,4
1063806,2
737984,4
1021079,2
266152,1
533670,5
32728,4
588199,3
451812,5
1260340,0
129116,2
84639,3
58389,2
201481,0
10905,3
38,4
226580,0
331597,2
30636,3
22682,3
193760,0
887321,3
439129,0
448687,3
295912,2
585748,2
738720,3
11562,4
516259,3
183956,1
445735,2
836489,3
155195,0
803703,5
172631,2
56590,3
35010,4
2098,3
24570,2
57472,3
223746,3
238686,1
57550,5
68883,3
924764,5
14638,4
5965,1
729678,1
273682,0
106396,3
63641,3
57186,3
388239,3
244623,1
1010639,3
37519,0
12272,2
461039,2
621646,5
239886,2
112411,2
434737,1
219606,1
244358,3
19494,3
368153,1
464752,2
41616,3
482821,5
475447,5
668366,0
517506,0
1170419,0
469274,3
576741,0
62176,3
226366,3
13882,3
468302,3
412511,2
1052388,0
1013609,4
409249,1
34560,3
428610,2
774021,1
339523,4
353449,0
324084,2
169958,2
64993,3
24086,3
62382,3
48494,0
207087,2
103794,3
297422,5
252567,0
514690,2
174823,0
546772,2
365268,3
357744,4
94880,2
444457,5
3427,4
550939,5
228271,3
817557,2
42147,3
1015858,2
265859,1
294119,1
479616,3
421263,0
609464,5
705103,5
296912,2
606850,1
997854,4
400817,0
133178,5
202139,1
360697,3
928353,0
546281,0
89139,2
132887,2
727839,4
467956,3
27593,2
21743,2
300393,0
26163,0
771002,3
218887,2
119140,0
1180408,4
535687,1
248781,1
665585,4
952368,3
14414,3
653418,5
124979,2
147567,2
294147,0
30270,3
460730,2
20591,2
941210,0
9514,3
925148,4
585013,0
129099,2
98106,1
431543,0
53027,2
671952,2
210881,4
72328,0
182616,2
319754,2
369655,5
173341,4
95921,0
834592,3
263593,3
14612,3
237328,2
215403,2
299582,2
795158,1
708221,1
132082,3
186285,2
4707,3
376426,3
123320,4
218307,1
366326,2
69824,1
239414,0
179246,3
553541,0
32612,2
49813,2
305824,3
547741,5
84323,2
267824,4
388029,5
12127,3
376888,2
1209193,5
31010,3
104766,1
1064004,3
582913,3
1005251,4
1010628,2
442857,4
24403,3
727856,5
173210,3
76835,2
400547,3
1116258,5
503695,2
284944,1
297462,3
187965,0
47956,0
797415,5
791954,5
131443,2
5915,4
78139,3
458300,4
1082260,5
774412,4
327761,3
555533,3
15429,4
187442,2
373107,5
716799,1
77242,5
691901,2
172195,2
958167,5
70899,2
1010266,0
10008,2
595161,5
714417,5
402109,3
83928,2
449494,3
844860,4
1003469,2
366098,1
543720,2
666074,4
643074,5
783894,3
367162,2
257353,2
967111,5
548544,4
457532,0
481912,2
810511,2
667359,1
603111,1
48388,2
114899,2
1116576,2
85505,3
558655,3
267284,2
257098,2
355930,3
126015,2
407365,1
820492,3
915983,4
478101,1
591499,5
13060,4
327528,3
197231,3
162957,1
407156,3
24167,4
1187966,4
489743,1
76600,4
219619,3
604344,3
20051,3
103601,0
626845,2
770589,0
163395,2
303982,3
696357,2
843475,0
951438,5
274403,0
101770,2
730008,5
72066,4
31607,4
949011,3
49948,3
818210,3
71754,3
137024,5
429060,0
743099,3
528135,2
151492,2
152234,2
288999,3
334578,2
46114,2
43332,3
343191,2
331568,3
79905,4
267071,1
130356,2
34545,3
102784,3
41576,1
540573,3
602177,5
201708,0
414637,3
525005,2
254076,2
117837,0
10263,2
566273,2
49483,2
154239,2
54509,3
250396,2
631705,3
818511,4
366755,2
227483,1
202466,3
84442,2
29142,3
29673,0
813538,2
330099,2
426249,3
277620,0
643518,2
316883,3
36670,3
111816,1
13373,3
337274,2
12681,3
224301,0
233893,0
552383,2
385355,3
2058,3
409472,0
44992,3
872330,5
111969,3
681718,3
159065,1
399595,2
347359,0
8367,4
20579,3
586458,4
422619,2
176762,1
323435,2
102634,2
489712,0
489196,2
539456,2
987207,1
465111,2
16651,3
362701,2
70574,0
777713,5
121810,1
352748,5
262474,0
292857,2
73634,3
885672,5
31670,2
243629,1
328105,5
285232,2
278973,1
294218,1
176068,2
558232,2
171954,3
339471,2
437083,4
1018518,3
340444,3
26621,2
6696,2
70027,4
117385,2
54557,3
697238,0
41454,3
84701,3
809301,3
132563,3
326201,1
131034,2
312726,2
446853,1
1064232,2
68614,3
486740,0
8810,3
168976,2
189636,2
75780,3
468173,0
59134,2
677917,1
358089,2
146434,2
91675,2
48742,0
594436,3
197836,3
226689,3
425128,4
381946,4
982,4
250743,4
35827,2
206527,0
88130,2
876573,2
374117,0
1082830,2
46741,4
10259,2
571787,5
734917,4
69456,3
592222,5
625940,5
486072,2
52006,4
341438,2
414966,1
616735,2
217296,2
236543,2
450999,3
792649,2
9256,3
197206,3
2516,3
423000,5
242916,2
908123,3
167070,1
399168,5
39412,1
12584,4
1055299,4
162006,3
379239,2
62919,2
96437,2
45713,3
1026091,4
418276,2
810211,1
418833,3
767093,4
274098,2
220417,2
1040872,3
441287,3
365016,1
101582,2
489699,4
311027,2
691478,2
421864,1
595586,3
231694,0
359120,4
18199,3
1082851,5
918632,3
727959,3
210052,3
353207,5
291873,0
255907,3
38554,2
668337,0
337677,3
294002,3
170550,2
962393,0
974248,1
663639,5
947744,0
53698,2
971594,3
199142,0
278888,3
174305,2
43294,4
369297,2
20016,1
37824,2
90517,2
407454,2
156373,3
56879,1
700308,2
399827,3
53980,2
36900,0
633308,5
605921,2
427248,1
26028,3
100529,2
132608,3
701612,1
12137,4
21057,3
60082,2
641407,1
275785,1
100067,0
57439,2
456892,1
408258,2
379234,2
378127,2
43474,1
123602,3
135890,3
263311,5
450541,2
433081,4
204603,2
621913,1
156350,2
250673,2
37700,3
346737,0
277969,2
94563,2
124135,1
143050,2
660337,3
721413,3
676845,2
37233,3
8948,4
972639,3
13852,3
551499,2
113399,0
176319,2
654150,5
121017,3
456535,2
101863,3
325347,2
632310,0
1145717,3
484380,4
856639,3
273358,2
38615,2
125250,3
279896,3
403039,3
80798,2
236508,2
50920,3
45216,3
306459,4
27228,3
343275,3
1111128,0
771439,5
43010,2
591313,2
612295,1
367161,2
982690,0
325163,1
28933,1
832714,5
764516,4
217667,3
90242,3
58865,4
246962,0
13877,5
177564,4
136226,3
76471,1
102870,2
410461,0
473122,0
761890,2
388804,2
60590,2
698840,3
17030,4
349421,1
111174,3
108928,2
104755,3
369640,5
621496,3
5241,3
108553,2
431006,3
585969,1
490498,5
75042,2
354759,4
123243,2
118631,3
1066738,5
363882,1
25122,4
110876,0
57265,3
769364,2
923944,5
40739,3
888488,4
395807,0
193974,0
1026449,2
348746,1
498919,3
979802,5
69561,2
306464,2
518172,2
532814,4
125420,2
264955,0
318998,1
678478,0
343436,2
201795,2
70982,1
11260,2
112083,1
1147777,5
495023,4
46917,3
369566,3
79101,1
29445,2
502286,1
417574,4
88266,3
202282,2
757784,2
679999,0
534695,0
401478,3
196738,3
607064,5
105768,3
14200,1
604760,5
6072,3
37562,0
1056771,5
301325,0
88665,3
70753,2
252618,2
223324,0
796396,3
64995,3
4730,2
10885,2
303643,5
630015,3
102443,1
288789,3
810381,3
493936,2
669748,1
450930,2
215474,0
100150,4
167364,2
120845,3
13975,3
500914,2
215773,2
8973,2
869950,4
71040,2
239395,2
737436,0
64256,3
1012652,3
37098,2
14215,2
17138,1
138544,3
10260,3
81076,1
115784,3
16129,3
224905,2
208968,2
43273,2
601197,2
935113,4
280678,4
39175,3
322624,0
359487,1
338544,4
534326,3
389370,4
280367,2
345890,1
65229,4
153599,3
90351,3
189773,0
117779,3
652118,0
309407,4
642704,1
703754,3
369059,2
523288,2
902877,4
922539,3
741110,3
436373,2
316375,5
191271,0
202768,3
172614,3
9759,3
209693,0
379944,2
332503,4
462744,4
132994,2
328448,2
54257,1
196250,1
80146,2
737055,5
369642,1
126164,0
671781,0
16520,4
890932,3
305048,0
16372,3
243459,2
128411,3
313201,5
693254,5
371103,1
192087,1
275468,4
34277,3
390317,2
854535,3
129270,5
267754,1
69847,3
28087,0
5972,3
150386,2
2645,3
370503,5
813952,3
139459,3
368928,2
45697,3
725625,2
64164,4
477346,4
314097,3
561223,1
289185,3
719983,3
64670,0
24936,2
63365,2
187513,2
935882,3
79284,2
4181,0
425767,2
18764,3
224629,2
193337,3
9028,3
436965,1
119206,2
241855,2
544113,3
448738,2
351319,2
352812,4
893246,0
267944,1
362057,2
286045,1
531615,2
111482,3
139198,1
41980,3
75362,3
7511,2
10853,2
13563,2
237048,2
182023,5
788178,3
411732,2
176729,3
293721,2
23898,3
76897,2
303259,2
114744,3
703047,2
485069,0
338921,1
11109,3
66707,2
290112,3
869,2
285797,2
87937,5
595214,2
33660,2
499750,2
156391,2
247607,0
39434,2
780598,4
1123778,4
633419,2
100466,3
801609,4
592689,3
462391,0
1081597,2
668812,2
1114137,2
193637,0
632602,3
636878,0
